Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 71 (expression -> variable .)
    ELSE            reduce using rule 71 (expression -> variable .)
    RPAREN          reduce using rule 71 (expression -> variable .)
    COMMA           reduce using rule 71 (expression -> variable .)
    TO              reduce using rule 71 (expression -> variable .)
    DOWNTO          reduce using rule 71 (expression -> variable .)


state 68

    (72) expression -> STRING_LITERAL .

    THEN            reduce using rule 72 (expression -> STRING_LITERAL .)
    AND             reduce using rule 72 (expression -> STRING_LITERAL .)
    OR              reduce using rule 72 (expression -> STRING_LITERAL .)
    LT              reduce using rule 72 (expression -> STRING_LITERAL .)
    LE              reduce using rule 72 (expression -> STRING_LITERAL .)
    GT              reduce using rule 72 (expression -> STRING_LITERAL .)
    GE              reduce using rule 72 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 72 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 72 (expression -> STRING_LITERAL .)
    DIV             reduce using rule 72 (expression -> STRING_LITERAL .)
    MOD             reduce using rule 72 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 72 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 72 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 72 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 72 (expression -> STRING_LITERAL .)
    DO              reduce using rule 72 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 72 (expression -> STRING_LITERAL .)
    SEMI            reduce using rule 72 (expression -> STRING_LITERAL .)
    END             reduce using rule 72 (expression -> STRING_LITERAL .)
    ELSE            reduce using rule 72 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 72 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 72 (expression -> STRING_LITERAL .)
    TO              reduce using rule 72 (expression -> STRING_LITERAL .)
    DOWNTO          reduce using rule 72 (expression -> STRING_LITERAL .)


state 69

    (73) expression -> NUMBER .

    THEN            reduce using rule 73 (expression -> NUMBER .)
    AND             reduce using rule 73 (expression -> NUMBER .)
    OR              reduce using rule 73 (expression -> NUMBER .)
    LT              reduce using rule 73 (expression -> NUMBER .)
    LE              reduce using rule 73 (expression -> NUMBER .)
    GT              reduce using rule 73 (expression -> NUMBER .)
    GE              reduce using rule 73 (expression -> NUMBER .)
    EQ              reduce using rule 73 (expression -> NUMBER .)
    NEQ             reduce using rule 73 (expression -> NUMBER .)
    DIV             reduce using rule 73 (expression -> NUMBER .)
    MOD             reduce using rule 73 (expression -> NUMBER .)
    PLUS            reduce using rule 73 (expression -> NUMBER .)
    MINUS           reduce using rule 73 (expression -> NUMBER .)
    TIMES           reduce using rule 73 (expression -> NUMBER .)
    DIVIDE          reduce using rule 73 (expression -> NUMBER .)
    DO              reduce using rule 73 (expression -> NUMBER .)
    RBRACKET        reduce using rule 73 (expression -> NUMBER .)
    SEMI            reduce using rule 73 (expression -> NUMBER .)
    END             reduce using rule 73 (expression -> NUMBER .)
    ELSE            reduce using rule 73 (expression -> NUMBER .)
    RPAREN          reduce using rule 73 (expression -> NUMBER .)
    COMMA           reduce using rule 73 (expression -> NUMBER .)
    TO              reduce using rule 73 (expression -> NUMBER .)
    DOWNTO          reduce using rule 73 (expression -> NUMBER .)


state 70

    (74) expression -> REAL .

    THEN            reduce using rule 74 (expression -> REAL .)
    AND             reduce using rule 74 (expression -> REAL .)
    OR              reduce using rule 74 (expression -> REAL .)
    LT              reduce using rule 74 (expression -> REAL .)
    LE              reduce using rule 74 (expression -> REAL .)
    GT              reduce using rule 74 (expression -> REAL .)
    GE              reduce using rule 74 (expression -> REAL .)
    EQ              reduce using rule 74 (expression -> REAL .)
    NEQ             reduce using rule 74 (expression -> REAL .)
    DIV             reduce using rule 74 (expression -> REAL .)
    MOD             reduce using rule 74 (expression -> REAL .)
    PLUS            reduce using rule 74 (expression -> REAL .)
    MINUS           reduce using rule 74 (expression -> REAL .)
    TIMES           reduce using rule 74 (expression -> REAL .)
    DIVIDE          reduce using rule 74 (expression -> REAL .)
    DO              reduce using rule 74 (expression -> REAL .)
    RBRACKET        reduce using rule 74 (expression -> REAL .)
    SEMI            reduce using rule 74 (expression -> REAL .)
    END             reduce using rule 74 (expression -> REAL .)
    ELSE            reduce using rule 74 (expression -> REAL .)
    RPAREN          reduce using rule 74 (expression -> REAL .)
    COMMA           reduce using rule 74 (expression -> REAL .)
    TO              reduce using rule 74 (expression -> REAL .)
    DOWNTO          reduce using rule 74 (expression -> REAL .)


state 71

    (66) while_statement -> WHILE expression . DO statement
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    DO              shift and go to state 104
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 72

    (22) param_list -> ID . COLON type

    COLON           shift and go to state 105


state 73

    (21) function -> FUNCTION ID LPAREN param_list . RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (23) param_list -> param_list . SEMI ID COLON type

    RPAREN          shift and go to state 106
    SEMI            shift and go to state 107


state 74

    (6) var_declaration -> id_list COLON type SEMI .

    ID              reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    FUNCTION        reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)
    BEGIN           reduce using rule 6 (var_declaration -> id_list COLON type SEMI .)


state 75

    (15) array_type -> ARRAY LBRACKET . index_range RBRACKET OF type
    (16) index_range -> . NUMBER DOTDOT NUMBER

    NUMBER          shift and go to state 109

    index_range                    shift and go to state 108

state 76

    (18) variable -> ID LBRACKET expression . RBRACKET
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 110
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 77

    (63) statement_compound -> BEGIN statements END .

    SEMI            reduce using rule 63 (statement_compound -> BEGIN statements END .)
    END             reduce using rule 63 (statement_compound -> BEGIN statements END .)
    ELSE            reduce using rule 63 (statement_compound -> BEGIN statements END .)


state 78

    (1) program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT .)


state 79

    (30) statement_sequence -> statement_sequence SEMI statement .

    SEMI            reduce using rule 30 (statement_sequence -> statement_sequence SEMI statement .)
    END             reduce using rule 30 (statement_sequence -> statement_sequence SEMI statement .)


state 80

    (41) assignment_statement -> variable ASSIGN expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 41 (assignment_statement -> variable ASSIGN expression .)
    END             reduce using rule 41 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 41 (assignment_statement -> variable ASSIGN expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 81

    (42) writeln_statement -> WRITELN LPAREN writelist . RPAREN
    (44) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 82

    (45) writelist -> writeitem .

    RPAREN          reduce using rule 45 (writelist -> writeitem .)
    COMMA           reduce using rule 45 (writelist -> writeitem .)


state 83

    (46) writeitem -> expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 46 (writeitem -> expression .)
    COMMA           reduce using rule 46 (writeitem -> expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 84

    (43) write_statement -> WRITE LPAREN writelist . RPAREN
    (44) writelist -> writelist . COMMA writeitem

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 112


state 85

    (47) readln_statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 114


state 86

    (48) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (49) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 115
    variable                       shift and go to state 67

state 87

    (64) if_statement -> IF expression THEN . statement
    (65) if_statement -> IF expression THEN . statement ELSE statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 40 (concrete_empty_statement -> .)
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 116
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 88

    (52) expression -> expression AND . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 117
    variable                       shift and go to state 67

state 89

    (53) expression -> expression OR . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 118
    variable                       shift and go to state 67

state 90

    (54) expression -> expression LT . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 119
    variable                       shift and go to state 67

state 91

    (55) expression -> expression LE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 120
    variable                       shift and go to state 67

state 92

    (56) expression -> expression GT . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 121
    variable                       shift and go to state 67

state 93

    (57) expression -> expression GE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 122
    variable                       shift and go to state 67

state 94

    (58) expression -> expression EQ . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 123
    variable                       shift and go to state 67

state 95

    (59) expression -> expression NEQ . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 124
    variable                       shift and go to state 67

state 96

    (61) expression -> expression DIV . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 125
    variable                       shift and go to state 67

state 97

    (62) expression -> expression MOD . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 126
    variable                       shift and go to state 67

state 98

    (67) expression -> expression PLUS . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 127
    variable                       shift and go to state 67

state 99

    (68) expression -> expression MINUS . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
